,Unnamed: 5
338,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233417162887143424/thumbnails/15016000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDE3MTYyODg3MTQzNDI0L3RodW1ibmFpbHMvMTUwMTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4OTkyMzc5fX19XX0_&Signature=JqtVahcFozqrFo~HngO~Y6pPgSKvH9NFe3BxkBiyzh~-saR8j9300OvIhxGfO76cIoth4DgwjTpFpgDzU9vyA~U6JrZkVmEjoq6NTNG0fLDzxVfR7A2ujIFDTDiNwpek51g6fVzWNJIYweQWrCIMQH1aC7HcLZe51CFIsuXEIkF69FRT2u~RMX7UuhvWhhDwNplXbjtoqUZ3xPpqT2udIdezCTSgkIi6UmC5oeXL4TKCCiNyb-qdjG-9vCTVtOeFvni2NBaoub21x6c1W3VgCzjDt6yFEGaIZl7Ou1wj8~FaEpXmtGylGkyAWxM~VgApjGZw7M1SLQdK2NqxSR6kxA__&Key-Pair-Id=K1KFJH9S65S6E2"""
352,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233419677737295872/thumbnails/15616000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDE5Njc3NzM3Mjk1ODcyL3RodW1ibmFpbHMvMTU2MTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4OTkyOTc4fX19XX0_&Signature=Uik~j6nAjynxXHSzJy03Q3U3byUhyzJdi47IVmL10cNvcJ5crBbiNclTmVlbru2v9lVN6zko5qizFVZpu48yuhSQi2gbjJCEslUAgYBOvGKa9B5pLsmt4rUdzAxFBD1vYHUdjHzzqSdZWg0D1PXDmRrU8dAI7Rzs1rpS1Wwtex0BGiMJ6vfxbDYlMYbIFOHXqScauuyexrF~hNnDb-UGNSzweib99l3DX1ZVZQQd5Se0VL1kf3ybX~~RFCQ7mIwGRD2fqgmu7OgI2KlDd05CmTHMWBVxmcpC8EWA0jy3w~-dvIJDfdyQK62H0DoTKwe2ygld-WHOR5eM2CIXdY~DFA__&Key-Pair-Id=K1KFJH9S65S6E2"""
364,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233421628831047680/thumbnails/16080000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDIxNjI4ODMxMDQ3NjgwL3RodW1ibmFpbHMvMTYwODAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4OTkzNDQzfX19XX0_&Signature=aeMe-FN6p1qk7~J7HhDTgjqgzdHrBByEuGfceA4Q3eAb8G9ltaALKNIVAEtf8zEwvfMNF50V-Uenr-vOBPxhB04nxuZT4TnBy5sBvEyw0S7WXe8LTg5TiYs2n6Jx2UN47WdRm-cE4Z9tZBnMtixzWTivCKnYtf7ug8if6kNzB~lEzPqb~1wmcOmf8SkXw0~c3RLgYZeSd0ryz1ecrq89f7F~08H6BDnutmWMyq8A1OQsxWpTPlnLMplfrBGe7Rxez0osf8cRBHsxUcK01oC08aZLUfjyfQmucOeKyOkV1SpfYeXGYYfT4gzQdDg2AJFic3ZFTfPfGppirBvyLpXBuA__&Key-Pair-Id=K1KFJH9S65S6E2"""
367,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233451544503001088/thumbnails/87000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDUxNTQ0NTAzMDAxMDg4L3RodW1ibmFpbHMvODcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk5MDAwNTc2fX19XX0_&Signature=lm8iBW2lcKwcjEPowD9XdzOngMSX-NoH3mGNmEhVj5ffroEtabZ5BA2xWPMm5ZZrv3zgw7x4G-OaxvOqIElbORbbLrix4wGLpGoYDU1H2~yyuP31aXD6A9FN3HGFN7q9cZmdfLk4FIJRnuXnZHmWhtYpOJFr5Ay2wMhdVYBPdqWcbIrTfD1EFSSv-N4sEZQaSuVMH5VBQEW~4zfGAR5YEigqqW0zfDXSyesDTp977mw~2Puorcfe5ByQ7cOjgbtGFfMqd6HPp2pPBWSLPuUl9BQqAnZ8fN9LeAzHHQ0CER48g8ga30Zcz43BM828iVXzJcpCpy1AGszfPV6BWw3UWA__&Key-Pair-Id=K1KFJH9S65S6E2"""
381,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233454060422701056/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDU0MDYwNDIyNzAxMDU2L3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5OTAwMTE4MX19fV19&Signature=bIUahBsQO1m8VYUSM794~OPutIiPXT5MW9hlWFXlVLeVQGDPTdQoG3mON~A589aYtpehLMA3ufTLQLapV3p4oQd-GNEs7vEBKBATnFhB9JkfJ~yG-i31ft8Poeh65L59E-rUZ3H4IlbqkBDEMuG0iK5p~ZyGyNe8xP1t7qNCbaMN2LIOLbBQJ~nNvsPlpe6yj5GOe1C7TJ2Ptj8nJYrVGlCVE9GPNQuD1lAe~c4fHAn~UkPauQh3GMgBYTwUP~k-INHrOVndDEIHcjGk23EwZw2-Tyx1BrErWfZ6~1tAnrvYUSPMwkeMLDhMgm6iyKOpyrmGZpTxU3q6hscV~TH0mA__&Key-Pair-Id=K1KFJH9S65S6E2"""
392,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233456574157168640/thumbnails/1195000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDU2NTc0MTU3MTY4NjQwL3RodW1ibmFpbHMvMTE5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTkwMDE3NzZ9fX1dfQ__&Signature=Ftq-b9TwQHmv5saiT9je7CSq9nnrSwXGOjcYIpBhxpXK6iEA-8UPGTD6~YyhUAkRb105rmsTOMCbFu8LLksllbUPlCyRtFBDe1AgSkQ0cBJtjJDspSFj1W9IYI3bd5ZO8fIziVaU29Xk0~MqsOTPU~jgEfH9kdQFu47uBXlWfORzFSzP~3tHeYmbVZKIcqxV8pGKdwEdQ2CEGqHHvgFxMy2M0jYyZynkGdL-xPmzoNWIJnYmfzimbYdOcvl4e8U8mpUEjDoWTYsjbPCHOaBPrHuQ-8NgvsvElAhmJjxYb1QFA5PthlP357NlID7AiX3iJ51PHBk22bVhpYVFOnAArA__&Key-Pair-Id=K1KFJH9S65S6E2"""
406,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233459090047508480/thumbnails/1795000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDU5MDkwMDQ3NTA4NDgwL3RodW1ibmFpbHMvMTc5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTkwMDIzNzR9fX1dfQ__&Signature=Q1p3h47xw8fl5Dxn4l15ZCpCQYRuDeyCXE3XR0dTY5gIkH-eBKukHnxQhqdGG-141nR7B4tWPYgSHRgvSz-p4~GGom5fZuNp~aehXD4iwSlRFKsezSzssjuPYAjaEe6OKLyi4cWObTY1JoKPwbcwcFaZ-aCrHRIsohwTBTw6Bw2JaybcUmHKbb-WseVufL16fW5-D9A48c3g6t9CwfvRdqW-WYblddstoZz~~GSjOm4cZl71HsHlTRcW8ZnyigLCm4wcCpbunjVK58cwWRzeaEfxPADduHCsVN0~buhwQ~3JRNKTl15fv~bd6eJVW1RkCFAWuk2njJxynGzgMfOFAQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
418,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233461603521929216/thumbnails/2394000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDYxNjAzNTIxOTI5MjE2L3RodW1ibmFpbHMvMjM5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTkwMDI5NzV9fX1dfQ__&Signature=ZvDhgmmK808oEbCQaBGHQ-5nn2f2gLOKOGgHGxO5pIn5SvLifCF3sGNvk0rcgxU5tO3dPkCUjdLHZyPCU6cnVB3dhjo0rLk2J-yxucCkXpOAz2ET1eiVH8T6Y2tLpRNYQkjVUvD5GIt0nNQ7Z9g0T4biyNcBjScevfpNmtibdZLIRm5~r0ZtMV7YAq-gES5iMMY09A4GQclMtV-T6As-2wxaf9uHj3Pv2NBWAV-eS4MKk-RtWbG062xEn6KleeRzH2lxnsAdiXcLJW5AyE8PjltR5upv7itTg2muvgeKnit~XiOrkSGuCL93vgtlwxOpNCUe5S74qMZdPCCAWh0qRQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
431,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233464117466112000/thumbnails/2994000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDY0MTE3NDY2MTEyMDAwL3RodW1ibmFpbHMvMjk5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTkwMDM1NzR9fX1dfQ__&Signature=UeMEo3xwn3l33E631TL4MMdsr9C0OgvQZDXx2zH2SLOTDG2EoutO52Be28YYMJ3R1t2GHba00D~fc~Ykr6K2x2GyEujHCpmgw~2lKOvxox7XyEz6sx5vwjwvaxAUlSjoNpsl0Tv47eNltMaUOEcR4CCOXK~d-lFjcMxtaVnmIKz7gWLXcgiW6D8NcZ5vfG2EXWHCHi9l9LoqPMqRtBjTdhRv4OwLbp8buHgFmW7jhT92jyqRUpL3qtfKkkKa73gMCVIoXKIxKHy4ID2p9oI9xs2cJLiYm69Vv9oFKT~N6Cq8WsQP5oarSnYYafRDTjEQFGE93n7~iLF9huKWOqEpOA__&Key-Pair-Id=K1KFJH9S65S6E2"""
444,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233466632685363200/thumbnails/3593000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDY2NjMyNjg1MzYzMjAwL3RodW1ibmFpbHMvMzU5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTkwMDQxNzN9fX1dfQ__&Signature=aZ8JoMczi20jVVncapd9nvtE4gnduHakAIlNPfNNcjpmgN2Skjm5HQC6VT3rpSI~7sWDiGB8xjo5L2lE3elvstASzU7gpIXAaTyQMCqQvqTIbGIo~7~nhchhq1VFubKeDt2G0HbNrqLiiyXWoyivnLC9Q0yMX6oZYCB6hmvi64iI2-7KHLqtgqE6uLuzHW6RNU6ebboP8Kup5H0rLXysW9~XLTP5nyN1K3q7-jTuCS~FjQQwEeMLsosyomCOraSTmZzmaQYwjnzfDxmiSMHezYrFl~g~U7Ogi6-o7atqTi71bVcbZawXA3VTtq21yl5MjVMFlcisEFDHuTqTvYmD1g__&Key-Pair-Id=K1KFJH9S65S6E2"""
455,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233469147086725120/thumbnails/4193000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDY5MTQ3MDg2NzI1MTIwL3RodW1ibmFpbHMvNDE5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTkwMDQ3NzN9fX1dfQ__&Signature=Nquc5FjfEhaooR9D~TtzJwZCCdj1ishy3kjP5wab5NEAFsMeOMe3QNrZqUwAHac5tTHOwzmw8Kzh~wk1991TKcD1MspwPIA8ip1F-dtpFdXgBGfNMDMdRhpmgv7RPlhbWXZU820NMAnQTT4Ti0HNp9SxxOGcYHsmYlfuyilupyDfDscdkJiz2oOPjJjccbn9Bn2Bjy2wo2-Z-Dt5lgL3O4zdr~7dzppLirk7pNyc8-hnw4ZYUD2lx2bnzqox0YnLoRW8eU2gk9W77Al5G0wGlljdrr3zQ2IJHU6jTHZmAKUCKsdGLES2elLVeI2gB41uVzMoU2zqseicji56NZSoYg__&Key-Pair-Id=K1KFJH9S65S6E2"""
467,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233471661609721856/thumbnails/4792000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDcxNjYxNjA5NzIxODU2L3RodW1ibmFpbHMvNDc5MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTkwMDUzNzJ9fX1dfQ__&Signature=Me3Q97GVWsyOOXrxyBGXjf7b1vRbnSQ74VlTdBoqKXq6Xp457H7CX5B02X6xLpy3iGSd16HDMagDf~3Vidp7XJR~kCyIC9yteRByRi8lNj1Um7RsQ-D6x3GSJL26rYxjga9xOmiAkMjTcmVqn5LOFR7CFE11eoFUhfuWF7r6w~CqyWNfYuGeVjTClrkksvbG7v7vVwg2TCihvpogGRE1aWEYAKFpwP8zGnAQRE9gClTFl-DYaDKmfEmtnlxi0kKX6GhXg-CJQKx2vWvRNGcw0zAa5wmK5EcP7tWGu7MHB0FeREdXiINn6jzj2mVetJrhmlfY7ySkI4BRuknG~6U9Mg__&Key-Pair-Id=K1KFJH9S65S6E2"""
480,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233474177672028160/thumbnails/5392000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDc0MTc3NjcyMDI4MTYwL3RodW1ibmFpbHMvNTM5MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTkwMDU5NzJ9fX1dfQ__&Signature=FxdTpH~2qwjlLrClwL1b~EwU1Y1Sj-~pzCG81a0yYT0mIGDgUuUptc5zQ7kFHq9OG0t-vIpAz1ahSOUGkOedYF-wyqHQTAKCTg8zX1e8tAqSU47gNIA1jn2jA8zyTe99mL5ccedj60hHtMLgNOeya-lmUEz-GXzCfpLACUOnild8oplYIf9P~tQFOirhV~vOGRTJulaZ29cY7ieq~3cJ~odNpQ19Hw8qdzwFU5dtSJ5LgrDz~VIfsrqJEedJCcH52SiJtMPT8L~RQKp3jfcWwuvvE4pMBHYE5w1yTlWQdLnUSdp9HCfCTBaxZfEHQEyTaqM97QQJyIa6KlUzscJ~wg__&Key-Pair-Id=K1KFJH9S65S6E2"""
494,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233476367723667456/thumbnails/5912000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNDc2MzY3NzIzNjY3NDU2L3RodW1ibmFpbHMvNTkxMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTkwMDY0OTV9fX1dfQ__&Signature=DPsK7f31vR86u-VYop1wWCiChDujjg86qyWaBRjsub~4y~i65XNQNhawKxYzAxqeIh-RUAvXEdR13H4hG26xDxW-40v3HSC6L8dtDuLKLP09uWHz8iu6szGrJyFcbTHqX~l9WIx-LbDmmc2LzyS5cxc5Kczq3XyZ1mX3u1qqkQAO6dqrDNBTaqTerrcozefEHiIKdo487GTBDscLsimQ88A6jDbQcE9JkCbUCUSKu6SIvQeqOk7Q5SS9XXnjpb1oj0VLOTiAxwBJ2MRZ0c3ItkGmdLiRwXoLGGWgPkQBcuWMz7rqFV3mb45wNCd8nEQULy8VvETLBIfbtAhFz9yOWw__&Key-Pair-Id=K1KFJH9S65S6E2"""
506,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233711633365344256/thumbnails/397000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNzExNjMzMzY1MzQ0MjU2L3RodW1ibmFpbHMvMzk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5OTA2MjU4Nn19fV19&Signature=gnynZZjMMP-5Mn8ZhUWO3i~8BmId5~K-yASJ0hV3d-P2nlJ85TE9WfQQnw57LJsHiRSzZiBRJhpAJIliVKL8ZZ5pagZFsPgc6jlKBfqMs-bGXfqWBX-g341gh-AiKJS2knORGfpdHiNJTNUkVqx0BBMl19PZsXyKD7zSR5p5BaEtY7QPw5BSilPMxL5fUdn3RIKzp6KTtw8z6WPvnGWzWhsltMkbRHDDh~zDClA1-o7nK2m~3qUdeHcR53qYIYXKeuZQU65HE3z~OypmS0mR3QOqGtsvEYsYiQBVqBFS-S7K241TTwMi7l6~zpHH2gcdUx89Nq7gIA~AS~heF-PiIg__&Key-Pair-Id=K1KFJH9S65S6E2"""
518,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233714147699597312/thumbnails/598000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNzE0MTQ3Njk5NTk3MzEyL3RodW1ibmFpbHMvNTk4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5OTA2MzE5MH19fV19&Signature=AmhVEiZUCAGbJ8R7IywkDuTd3BtbkFtRiauqwX4ZHpQ-q1J95ayK91AYVuNJMGohnjp~s1oc-DT-kRZT7Qg4GWyBzlVR4LnKMqCndNWuWDNFCfMtEYFGdaihOcrQKPlkrnhDsbrguqEawl-hqj~VYxeAvD8SvsbfsKdXt~erYsK4lcTVkglkbDOUNaAYgPPrDcCVXyNS1TFr3jNZE22Tc-dik5Y135-Y9ysdn8zJns1Oin4VnRE7YIl5NG-Gslcvd9jfnYtttqHtlUk~udxCErspcYBQwK9FP8nf6IGeFA4PvHEDhGL-vDRdG1iQQ5xZw9jJBlSNr-46ikiDj2vSkQ__&Key-Pair-Id=K1KFJH9S65S6E2"""
530,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233716662537166848/thumbnails/1197000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNzE2NjYyNTM3MTY2ODQ4L3RodW1ibmFpbHMvMTE5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTkwNjM3ODR9fX1dfQ__&Signature=ZarTP26ZZCS1Gp8DtO9ewUAgd6RgnWJVXFrQyG-pSCgvBNi5GXtdI76ezlGuP7HT3wUsfBMTH0BqsVnS0U0fyQbIvbU7eGHpTMXdru9dQXF9acyugCpOfAkNE1XWP6sduDxL0qQVR3KwtkDRBRyXJgZ4hMuEbwVpXUgHgt0nGERncOHgsuhw8SE1d2SwUt5Kuf5v40PRjEFx7JpAUvDt9efc-lsCPiEkqJaQ-w3PZM38bNEabTKfjO4khDouDGi9KQd2m-JidUVmFL5oGeBEjJLVP1CcSDfueM4svJr2AR-MPYgW-AQY7GtWbdMIZ7gt7DcwXcU8HsXHV8r68vg68Q__&Key-Pair-Id=K1KFJH9S65S6E2"""
543,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XY/1233719177861275648/thumbnails/1797000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYWS8xMjMzNzE5MTc3ODYxMjc1NjQ4L3RodW1ibmFpbHMvMTc5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTkwNjQzODR9fX1dfQ__&Signature=ISCpF4upX7snUZ4HaU5pRkBm4HoUd~WeNd6hxprNSMJmZzvjmbrdJalMYcGexj6wU6d3-ghz9J6n3V6ZmsNuqyQ1lNjicSqZ-hR9SYcER98zII6oXoTP2HDWG8xLy9C~sOUnA6uuCdh06IOmEkcPAuLdL6CfarzeuC4qAqN9pKqNWgA2cH1EMDgY6dYFFIYLYTS7hXlhP~o7~GlmQ6Lo~w5qtK9EzkUrw~slHx9BufgNKc9o75dWfSeTw97v2D-yYNUPCylNOwlP6Kjh1h77OS9HrFZTEJz5wuwHKQ~pq387EzasqDVWUApHhBhmc8y~K7CkD3~UxW3~~8RYiYbX6g__&Key-Pair-Id=K1KFJH9S65S6E2"""
